sample	library	run	r1_file	r2_file	reads_raw_r1	reads_raw_r2	reads_primers_fwd	reads_primers_rvs	reads_filtered_fwd	reads_filtered_rvs	reads_tabled	reads_chimera_checked	reads_tax.length_filtered
e03832-B-rkfish	e03832-B-rkfish	1	e03832-B-rkfish_S447_L001_R1_001.fastq.gz	e03832-B-rkfish_S447_L001_R2_001.fastq.gz	6777	6777	6519	6519	5892	5892	527	527	527
e03832-C-rkfish	e03832-C-rkfish	1	e03832-C-rkfish_S543_L001_R1_001.fastq.gz	e03832-C-rkfish_S543_L001_R2_001.fastq.gz	5962	5962	5806	5806	5255	5255	1	1	1
e03833-A-rkfish	e03833-A-rkfish	1	e03833-A-rkfish_S352_L001_R1_001.fastq.gz	e03833-A-rkfish_S352_L001_R2_001.fastq.gz	46447	46447	45537	45537	45469	45469	42189	42189	42189
e03833-B-rkfish	e03833-B-rkfish	1	e03833-B-rkfish_S448_L001_R1_001.fastq.gz	e03833-B-rkfish_S448_L001_R2_001.fastq.gz	42026	42026	41029	41029	40979	40979	38810	38810	38810
e03833-C-rkfish	e03833-C-rkfish	1	e03833-C-rkfish_S544_L001_R1_001.fastq.gz	e03833-C-rkfish_S544_L001_R2_001.fastq.gz	2682	2682	2599	2599	2408	2408	167	167	167
e03834-A-rkfish	e03834-A-rkfish	1	e03834-A-rkfish_S353_L001_R1_001.fastq.gz	e03834-A-rkfish_S353_L001_R2_001.fastq.gz	53865	53865	52714	52714	52666	52666	47150	47150	47150
e03834-B-rkfish	e03834-B-rkfish	1	e03834-B-rkfish_S449_L001_R1_001.fastq.gz	e03834-B-rkfish_S449_L001_R2_001.fastq.gz	6557	6557	6381	6381	4567	4567	622	622	622
e03834-C-rkfish	e03834-C-rkfish	1	e03834-C-rkfish_S545_L001_R1_001.fastq.gz	e03834-C-rkfish_S545_L001_R2_001.fastq.gz	72997	72997	71243	71243	71141	71141	67217	67217	67217
e03835-A-rkfish	e03835-A-rkfish	1	e03835-A-rkfish_S354_L001_R1_001.fastq.gz	e03835-A-rkfish_S354_L001_R2_001.fastq.gz	7656	7656	7445	7445	7075	7075	233	233	233
e03835-B-rkfish	e03835-B-rkfish	1	e03835-B-rkfish_S450_L001_R1_001.fastq.gz	e03835-B-rkfish_S450_L001_R2_001.fastq.gz	7390	7390	7081	7081	5423	5423	305	305	305
e03835-C-rkfish	e03835-C-rkfish	1	e03835-C-rkfish_S546_L001_R1_001.fastq.gz	e03835-C-rkfish_S546_L001_R2_001.fastq.gz	9032	9032	8678	8678	8205	8205	816	816	816
e03836-A-rkfish	e03836-A-rkfish	1	e03836-A-rkfish_S355_L001_R1_001.fastq.gz	e03836-A-rkfish_S355_L001_R2_001.fastq.gz	4806	4806	4571	4571	3814	3814	0	0	0
e03836-B-rkfish	e03836-B-rkfish	1	e03836-B-rkfish_S451_L001_R1_001.fastq.gz	e03836-B-rkfish_S451_L001_R2_001.fastq.gz	4378	4378	4254	4254	3777	3777	227	227	227
e03836-C-rkfish	e03836-C-rkfish	1	e03836-C-rkfish_S547_L001_R1_001.fastq.gz	e03836-C-rkfish_S547_L001_R2_001.fastq.gz	3984	3984	3859	3859	3528	3528	2	2	2
e03837-A-rkfish	e03837-A-rkfish	1	e03837-A-rkfish_S356_L001_R1_001.fastq.gz	e03837-A-rkfish_S356_L001_R2_001.fastq.gz	9642	9642	9393	9393	7732	7732	1359	1358	1358
e03837-B-rkfish	e03837-B-rkfish	1	e03837-B-rkfish_S452_L001_R1_001.fastq.gz	e03837-B-rkfish_S452_L001_R2_001.fastq.gz	60248	60248	58733	58733	58608	58608	51536	51526	51526
e03837-C-rkfish	e03837-C-rkfish	1	e03837-C-rkfish_S548_L001_R1_001.fastq.gz	e03837-C-rkfish_S548_L001_R2_001.fastq.gz	8508	8508	8294	8294	6541	6541	142	142	142
e03838-A-rkfish	e03838-A-rkfish	1	e03838-A-rkfish_S357_L001_R1_001.fastq.gz	e03838-A-rkfish_S357_L001_R2_001.fastq.gz	4864	4864	4492	4492	2476	2476	2024	2024	2024
e03838-B-rkfish	e03838-B-rkfish	1	e03838-B-rkfish_S453_L001_R1_001.fastq.gz	e03838-B-rkfish_S453_L001_R2_001.fastq.gz	3856	3856	3538	3538	1791	1791	190	190	190
e03838-C-rkfish	e03838-C-rkfish	1	e03838-C-rkfish_S549_L001_R1_001.fastq.gz	e03838-C-rkfish_S549_L001_R2_001.fastq.gz	41622	41622	37978	37978	36984	36984	35633	35630	35630
e03839-A-rkfish	e03839-A-rkfish	1	e03839-A-rkfish_S358_L001_R1_001.fastq.gz	e03839-A-rkfish_S358_L001_R2_001.fastq.gz	5529	5529	5396	5396	3744	3744	15	15	15
e03839-B-rkfish	e03839-B-rkfish	1	e03839-B-rkfish_S454_L001_R1_001.fastq.gz	e03839-B-rkfish_S454_L001_R2_001.fastq.gz	47752	47752	46548	46548	46233	46233	37793	37793	37793
e03839-C-rkfish	e03839-C-rkfish	1	e03839-C-rkfish_S550_L001_R1_001.fastq.gz	e03839-C-rkfish_S550_L001_R2_001.fastq.gz	4834	4834	4705	4705	3413	3413	1530	1530	1530
e03840-A-rkfish	e03840-A-rkfish	1	e03840-A-rkfish_S359_L001_R1_001.fastq.gz	e03840-A-rkfish_S359_L001_R2_001.fastq.gz	6359	6359	6102	6102	4965	4965	253	253	253
e03840-B-rkfish	e03840-B-rkfish	1	e03840-B-rkfish_S455_L001_R1_001.fastq.gz	e03840-B-rkfish_S455_L001_R2_001.fastq.gz	7024	7024	6827	6827	5019	5019	1288	1205	1205
e03840-C-rkfish	e03840-C-rkfish	1	e03840-C-rkfish_S551_L001_R1_001.fastq.gz	e03840-C-rkfish_S551_L001_R2_001.fastq.gz	6335	6335	6173	6173	4673	4673	268	268	268
e03841-A-rkfish	e03841-A-rkfish	1	e03841-A-rkfish_S360_L001_R1_001.fastq.gz	e03841-A-rkfish_S360_L001_R2_001.fastq.gz	5064	5064	4958	4958	4569	4569	0	0	0
e03841-B-rkfish	e03841-B-rkfish	1	e03841-B-rkfish_S456_L001_R1_001.fastq.gz	e03841-B-rkfish_S456_L001_R2_001.fastq.gz	5313	5313	5187	5187	4893	4893	484	484	484
e03841-C-rkfish	e03841-C-rkfish	1	e03841-C-rkfish_S552_L001_R1_001.fastq.gz	e03841-C-rkfish_S552_L001_R2_001.fastq.gz	4709	4709	4608	4608	4405	4405	0	0	0
e03842-A-rkfish	e03842-A-rkfish	1	e03842-A-rkfish_S361_L001_R1_001.fastq.gz	e03842-A-rkfish_S361_L001_R2_001.fastq.gz	6331	6331	6101	6101	4844	4844	0	0	0
e03842-B-rkfish	e03842-B-rkfish	1	e03842-B-rkfish_S457_L001_R1_001.fastq.gz	e03842-B-rkfish_S457_L001_R2_001.fastq.gz	6630	6630	6170	6170	3318	3318	386	386	386
e03842-C-rkfish	e03842-C-rkfish	1	e03842-C-rkfish_S553_L001_R1_001.fastq.gz	e03842-C-rkfish_S553_L001_R2_001.fastq.gz	5699	5699	5545	5545	4556	4556	79	79	79
e03843-A-rkfish	e03843-A-rkfish	1	e03843-A-rkfish_S362_L001_R1_001.fastq.gz	e03843-A-rkfish_S362_L001_R2_001.fastq.gz	11172	11172	10764	10764	8711	8711	711	711	711
e03843-B-rkfish	e03843-B-rkfish	1	e03843-B-rkfish_S458_L001_R1_001.fastq.gz	e03843-B-rkfish_S458_L001_R2_001.fastq.gz	7240	7240	7008	7008	5795	5795	103	103	103
e03843-C-rkfish	e03843-C-rkfish	1	e03843-C-rkfish_S554_L001_R1_001.fastq.gz	e03843-C-rkfish_S554_L001_R2_001.fastq.gz	9116	9116	8933	8933	8019	8019	51	51	51
e03844-A-rkfish	e03844-A-rkfish	1	e03844-A-rkfish_S363_L001_R1_001.fastq.gz	e03844-A-rkfish_S363_L001_R2_001.fastq.gz	8267	8267	8037	8037	6765	6765	39	39	39
e03844-B-rkfish	e03844-B-rkfish	1	e03844-B-rkfish_S459_L001_R1_001.fastq.gz	e03844-B-rkfish_S459_L001_R2_001.fastq.gz	5618	5618	5398	5398	4062	4062	48	48	48
e03844-C-rkfish	e03844-C-rkfish	1	e03844-C-rkfish_S555_L001_R1_001.fastq.gz	e03844-C-rkfish_S555_L001_R2_001.fastq.gz	8289	8289	7956	7956	6771	6771	103	103	103
e03845-A-rkfish	e03845-A-rkfish	1	e03845-A-rkfish_S364_L001_R1_001.fastq.gz	e03845-A-rkfish_S364_L001_R2_001.fastq.gz	5168	5168	4923	4923	4442	4442	148	148	148
e03845-B-rkfish	e03845-B-rkfish	1	e03845-B-rkfish_S460_L001_R1_001.fastq.gz	e03845-B-rkfish_S460_L001_R2_001.fastq.gz	5099	5099	4927	4927	4039	4039	487	487	487
e03845-C-rkfish	e03845-C-rkfish	1	e03845-C-rkfish_S556_L001_R1_001.fastq.gz	e03845-C-rkfish_S556_L001_R2_001.fastq.gz	54844	54844	53562	53562	53488	53488	51786	51786	51786
e03846-A-rkfish	e03846-A-rkfish	1	e03846-A-rkfish_S365_L001_R1_001.fastq.gz	e03846-A-rkfish_S365_L001_R2_001.fastq.gz	7337	7337	7144	7144	3451	3451	123	123	123
e03846-B-rkfish	e03846-B-rkfish	1	e03846-B-rkfish_S461_L001_R1_001.fastq.gz	e03846-B-rkfish_S461_L001_R2_001.fastq.gz	4879	4879	4744	4744	2621	2621	346	346	346
e03846-C-rkfish	e03846-C-rkfish	1	e03846-C-rkfish_S557_L001_R1_001.fastq.gz	e03846-C-rkfish_S557_L001_R2_001.fastq.gz	4506	4506	4330	4330	2514	2514	659	659	659
e03847-A-rkfish	e03847-A-rkfish	1	e03847-A-rkfish_S366_L001_R1_001.fastq.gz	e03847-A-rkfish_S366_L001_R2_001.fastq.gz	9735	9735	9461	9461	6253	6253	3414	3414	3414
e03847-B-rkfish	e03847-B-rkfish	1	e03847-B-rkfish_S462_L001_R1_001.fastq.gz	e03847-B-rkfish_S462_L001_R2_001.fastq.gz	3978	3978	3825	3825	2576	2576	198	198	198
e03847-C-rkfish	e03847-C-rkfish	1	e03847-C-rkfish_S558_L001_R1_001.fastq.gz	e03847-C-rkfish_S558_L001_R2_001.fastq.gz	5320	5320	5091	5091	3531	3531	125	125	125
e03848-A-rkfish	e03848-A-rkfish	1	e03848-A-rkfish_S367_L001_R1_001.fastq.gz	e03848-A-rkfish_S367_L001_R2_001.fastq.gz	7942	7942	7569	7569	3173	3173	970	970	970
e03848-B-rkfish	e03848-B-rkfish	1	e03848-B-rkfish_S463_L001_R1_001.fastq.gz	e03848-B-rkfish_S463_L001_R2_001.fastq.gz	4952	4952	4654	4654	2358	2358	381	381	381
e03848-C-rkfish	e03848-C-rkfish	1	e03848-C-rkfish_S559_L001_R1_001.fastq.gz	e03848-C-rkfish_S559_L001_R2_001.fastq.gz	6060	6060	5790	5790	2746	2746	1549	1549	1549
e03849-A-rkfish	e03849-A-rkfish	1	e03849-A-rkfish_S368_L001_R1_001.fastq.gz	e03849-A-rkfish_S368_L001_R2_001.fastq.gz	6745	6745	6543	6543	5709	5709	0	0	0
e03849-B-rkfish	e03849-B-rkfish	1	e03849-B-rkfish_S464_L001_R1_001.fastq.gz	e03849-B-rkfish_S464_L001_R2_001.fastq.gz	6253	6253	5901	5901	4039	4039	127	127	127
e03849-C-rkfish	e03849-C-rkfish	1	e03849-C-rkfish_S560_L001_R1_001.fastq.gz	e03849-C-rkfish_S560_L001_R2_001.fastq.gz	5301	5301	5183	5183	4867	4867	0	0	0
e03850-A-rkfish	e03850-A-rkfish	1	e03850-A-rkfish_S369_L001_R1_001.fastq.gz	e03850-A-rkfish_S369_L001_R2_001.fastq.gz	6245	6245	6041	6041	3852	3852	263	263	263
e03850-B-rkfish	e03850-B-rkfish	1	e03850-B-rkfish_S465_L001_R1_001.fastq.gz	e03850-B-rkfish_S465_L001_R2_001.fastq.gz	4758	4758	4499	4499	2626	2626	70	70	70
e03850-C-rkfish	e03850-C-rkfish	1	e03850-C-rkfish_S561_L001_R1_001.fastq.gz	e03850-C-rkfish_S561_L001_R2_001.fastq.gz	5492	5492	5283	5283	3457	3457	94	94	94
e03851-A-rkfish	e03851-A-rkfish	1	e03851-A-rkfish_S370_L001_R1_001.fastq.gz	e03851-A-rkfish_S370_L001_R2_001.fastq.gz	5428	5428	5312	5312	4090	4090	12	12	12
e03851-B-rkfish	e03851-B-rkfish	1	e03851-B-rkfish_S466_L001_R1_001.fastq.gz	e03851-B-rkfish_S466_L001_R2_001.fastq.gz	5060	5060	4909	4909	3196	3196	125	125	125
e03851-C-rkfish	e03851-C-rkfish	1	e03851-C-rkfish_S562_L001_R1_001.fastq.gz	e03851-C-rkfish_S562_L001_R2_001.fastq.gz	6683	6683	6526	6526	4804	4804	13	13	13
e03852-A-rkfish	e03852-A-rkfish	1	e03852-A-rkfish_S371_L001_R1_001.fastq.gz	e03852-A-rkfish_S371_L001_R2_001.fastq.gz	6754	6754	6614	6614	5763	5763	0	0	0
e03852-B-rkfish	e03852-B-rkfish	1	e03852-B-rkfish_S467_L001_R1_001.fastq.gz	e03852-B-rkfish_S467_L001_R2_001.fastq.gz	6226	6226	5811	5811	4292	4292	91	91	91
e03852-C-rkfish	e03852-C-rkfish	1	e03852-C-rkfish_S563_L001_R1_001.fastq.gz	e03852-C-rkfish_S563_L001_R2_001.fastq.gz	6937	6937	6750	6750	6247	6247	0	0	0
e03853-A-rkfish	e03853-A-rkfish	1	e03853-A-rkfish_S372_L001_R1_001.fastq.gz	e03853-A-rkfish_S372_L001_R2_001.fastq.gz	14974	14974	14373	14373	10294	10294	1681	1681	1681
e03853-B-rkfish	e03853-B-rkfish	1	e03853-B-rkfish_S468_L001_R1_001.fastq.gz	e03853-B-rkfish_S468_L001_R2_001.fastq.gz	10991	10991	10580	10580	7236	7236	208	208	208
e03853-C-rkfish	e03853-C-rkfish	1	e03853-C-rkfish_S564_L001_R1_001.fastq.gz	e03853-C-rkfish_S564_L001_R2_001.fastq.gz	112228	112228	109748	109748	109536	109536	97322	97267	97267
e03854-A-rkfish	e03854-A-rkfish	1	e03854-A-rkfish_S373_L001_R1_001.fastq.gz	e03854-A-rkfish_S373_L001_R2_001.fastq.gz	7863	7863	7649	7649	5015	5015	401	401	401
e03854-B-rkfish	e03854-B-rkfish	1	e03854-B-rkfish_S469_L001_R1_001.fastq.gz	e03854-B-rkfish_S469_L001_R2_001.fastq.gz	6312	6312	5979	5979	3285	3285	169	169	169
e03854-C-rkfish	e03854-C-rkfish	1	e03854-C-rkfish_S565_L001_R1_001.fastq.gz	e03854-C-rkfish_S565_L001_R2_001.fastq.gz	7222	7222	7022	7022	4467	4467	92	92	92
e03855-A-rkfish	e03855-A-rkfish	1	e03855-A-rkfish_S374_L001_R1_001.fastq.gz	e03855-A-rkfish_S374_L001_R2_001.fastq.gz	9158	9158	8870	8870	6615	6615	313	313	313
e03855-B-rkfish	e03855-B-rkfish	1	e03855-B-rkfish_S470_L001_R1_001.fastq.gz	e03855-B-rkfish_S470_L001_R2_001.fastq.gz	8385	8385	7762	7762	5142	5142	844	844	844
e03855-C-rkfish	e03855-C-rkfish	1	e03855-C-rkfish_S566_L001_R1_001.fastq.gz	e03855-C-rkfish_S566_L001_R2_001.fastq.gz	9670	9670	9289	9289	6691	6691	0	0	0
e03856-A-rkfish	e03856-A-rkfish	1	e03856-A-rkfish_S375_L001_R1_001.fastq.gz	e03856-A-rkfish_S375_L001_R2_001.fastq.gz	6465	6465	6283	6283	6059	6059	1647	1647	1647
e03856-B-rkfish	e03856-B-rkfish	1	e03856-B-rkfish_S471_L001_R1_001.fastq.gz	e03856-B-rkfish_S471_L001_R2_001.fastq.gz	39010	39010	38015	38015	37983	37983	32662	32650	32650
e03856-C-rkfish	e03856-C-rkfish	1	e03856-C-rkfish_S567_L001_R1_001.fastq.gz	e03856-C-rkfish_S567_L001_R2_001.fastq.gz	66873	66873	65361	65361	65223	65223	59541	59541	59541
e03857-A-rkfish	e03857-A-rkfish	1	e03857-A-rkfish_S376_L001_R1_001.fastq.gz	e03857-A-rkfish_S376_L001_R2_001.fastq.gz	6911	6911	6728	6728	5911	5911	866	866	866
e03857-B-rkfish	e03857-B-rkfish	1	e03857-B-rkfish_S472_L001_R1_001.fastq.gz	e03857-B-rkfish_S472_L001_R2_001.fastq.gz	5711	5711	5347	5347	4522	4522	820	820	820
e03857-C-rkfish	e03857-C-rkfish	1	e03857-C-rkfish_S568_L001_R1_001.fastq.gz	e03857-C-rkfish_S568_L001_R2_001.fastq.gz	3946	3946	3780	3780	2756	2756	8	8	8
e03858-A-rkfish	e03858-A-rkfish	1	e03858-A-rkfish_S377_L001_R1_001.fastq.gz	e03858-A-rkfish_S377_L001_R2_001.fastq.gz	4436	4436	4277	4277	944	944	148	148	148
e03858-B-rkfish	e03858-B-rkfish	1	e03858-B-rkfish_S473_L001_R1_001.fastq.gz	e03858-B-rkfish_S473_L001_R2_001.fastq.gz	5172	5172	4901	4901	1726	1726	980	980	980
e03858-C-rkfish	e03858-C-rkfish	1	e03858-C-rkfish_S569_L001_R1_001.fastq.gz	e03858-C-rkfish_S569_L001_R2_001.fastq.gz	4000	4000	3891	3891	786	786	0	0	0
NTC-1-A-rkfish	NTC-1-A-rkfish	1	NTC-1-A-rkfish_S379_L001_R1_001.fastq.gz	NTC-1-A-rkfish_S379_L001_R2_001.fastq.gz	10474	10474	10235	10235	8869	8869	414	414	414
NTC-1-B-rkfish	NTC-1-B-rkfish	1	NTC-1-B-rkfish_S475_L001_R1_001.fastq.gz	NTC-1-B-rkfish_S475_L001_R2_001.fastq.gz	8024	8024	7683	7683	6047	6047	436	436	436
NTC-1-C-rkfish	NTC-1-C-rkfish	1	NTC-1-C-rkfish_S571_L001_R1_001.fastq.gz	NTC-1-C-rkfish_S571_L001_R2_001.fastq.gz	7840	7840	7639	7639	6925	6925	0	0	0
NTC-2-A-rkfish	NTC-2-A-rkfish	1	NTC-2-A-rkfish_S380_L001_R1_001.fastq.gz	NTC-2-A-rkfish_S380_L001_R2_001.fastq.gz	8725	8725	8499	8499	7055	7055	0	0	0
NTC-2-B-rkfish	NTC-2-B-rkfish	1	NTC-2-B-rkfish_S476_L001_R1_001.fastq.gz	NTC-2-B-rkfish_S476_L001_R2_001.fastq.gz	6679	6679	6353	6353	5340	5340	140	140	140
NTC-2-C-rkfish	NTC-2-C-rkfish	1	NTC-2-C-rkfish_S572_L001_R1_001.fastq.gz	NTC-2-C-rkfish_S572_L001_R2_001.fastq.gz	6806	6806	6677	6677	6325	6325	45	45	45
NTC-3-A-rkfish	NTC-3-A-rkfish	1	NTC-3-A-rkfish_S381_L001_R1_001.fastq.gz	NTC-3-A-rkfish_S381_L001_R2_001.fastq.gz	5567	5567	5217	5217	3371	3371	109	109	109
NTC-3-B-rkfish	NTC-3-B-rkfish	1	NTC-3-B-rkfish_S477_L001_R1_001.fastq.gz	NTC-3-B-rkfish_S477_L001_R2_001.fastq.gz	4707	4707	4509	4509	2918	2918	330	330	330
NTC-3-C-rkfish	NTC-3-C-rkfish	1	NTC-3-C-rkfish_S573_L001_R1_001.fastq.gz	NTC-3-C-rkfish_S573_L001_R2_001.fastq.gz	4568	4568	4463	4463	3187	3187	127	127	127
NTC-4-A-rkfish	NTC-4-A-rkfish	1	NTC-4-A-rkfish_S382_L001_R1_001.fastq.gz	NTC-4-A-rkfish_S382_L001_R2_001.fastq.gz	10015	10015	9791	9791	8256	8256	124	124	124
NTC-4-B-rkfish	NTC-4-B-rkfish	1	NTC-4-B-rkfish_S478_L001_R1_001.fastq.gz	NTC-4-B-rkfish_S478_L001_R2_001.fastq.gz	9516	9516	8909	8909	5512	5512	325	325	325
NTC-4-C-rkfish	NTC-4-C-rkfish	1	NTC-4-C-rkfish_S574_L001_R1_001.fastq.gz	NTC-4-C-rkfish_S574_L001_R2_001.fastq.gz	10387	10387	10082	10082	8245	8245	501	501	501
NTC-5-A-rkfish	NTC-5-A-rkfish	1	NTC-5-A-rkfish_S383_L001_R1_001.fastq.gz	NTC-5-A-rkfish_S383_L001_R2_001.fastq.gz	4146	4146	3992	3992	3533	3533	0	0	0
NTC-5-B-rkfish	NTC-5-B-rkfish	1	NTC-5-B-rkfish_S479_L001_R1_001.fastq.gz	NTC-5-B-rkfish_S479_L001_R2_001.fastq.gz	4100	4100	3836	3836	2829	2829	218	218	218
NTC-5-C-rkfish	NTC-5-C-rkfish	1	NTC-5-C-rkfish_S575_L001_R1_001.fastq.gz	NTC-5-C-rkfish_S575_L001_R2_001.fastq.gz	3629	3629	3472	3472	3094	3094	0	0	0
NTC-6-A-rkfish	NTC-6-A-rkfish	1	NTC-6-A-rkfish_S384_L001_R1_001.fastq.gz	NTC-6-A-rkfish_S384_L001_R2_001.fastq.gz	10686	10686	10478	10478	10175	10175	95	95	95
NTC-6-B-rkfish	NTC-6-B-rkfish	1	NTC-6-B-rkfish_S480_L001_R1_001.fastq.gz	NTC-6-B-rkfish_S480_L001_R2_001.fastq.gz	7933	7933	7616	7616	6622	6622	236	236	236
NTC-6-C-rkfish	NTC-6-C-rkfish	1	NTC-6-C-rkfish_S576_L001_R1_001.fastq.gz	NTC-6-C-rkfish_S576_L001_R2_001.fastq.gz	5257	5257	5134	5134	4957	4957	0	0	0
