"","qseqid","taxon"
"1","ASV_0001","Sebastes alutus"
"2","ASV_0002","Sebastes alutus"
"3","ASV_0003","Sebastes alutus"
"4","ASV_0004","Sebastes carnatus"
"5","ASV_0005","Sebastes aleutianus"
"6","ASV_0006","Sebastes brevispinis"
"7","ASV_0007","Sebastes borealis"
"8","ASV_0009","Sebastes pinniger"
"9","ASV_0011","Sebastes zacentrus"
"10","ASV_0012","Sebastes ruberrimus"
"11","ASV_0013","Sebastes zacentrus"
"12","ASV_0014","Sebastes maliger"
"13","ASV_0015","Sebastes maliger"
"14","ASV_0016","Sebastes entomelas"
"15","ASV_0017","Sebastes alutus"
"16","ASV_0018","Sebastes ciliatus_variabilis"
"17","ASV_0019","Sebastes proriger"
"18","ASV_0020","Sebastes alutus"
"19","ASV_0021","Sebastes variegatus"
"20","ASV_0022","Sebastes melanops"
"21","ASV_0024","Sebastes ruberrimus"
"22","ASV_0025","Sebastes flavidus"
"23","ASV_0026","Sebastolobus alascanus"
"24","ASV_0027","Sebastes brevispinis"
"25","ASV_0029","Sebastes variegatus"
"26","ASV_0030","Sebastes borealis"
"27","ASV_0032","Sebastes zacentrus"
"28","ASV_0033","Sebastes zacentrus"
"29","ASV_0034","Sebastes zacentrus"
"30","ASV_0036","Sebastes nigrocinctus"
"31","ASV_0038","Sebastes alutus"
"32","ASV_0041","Sebastes alutus"
"33","ASV_0042","Sebastes ciliatus_variabilis"
"34","ASV_0043","Sebastes flavidus"
"35","ASV_0044","Sebastes aleutianus"
"36","ASV_0045","Sebastes maliger"
"37","ASV_0046","Sebastes alutus"
"38","ASV_0047","Sebastes polyspinis"
"39","ASV_0048","Sebastes ruberrimus"
"40","ASV_0050","Sebastes alutus"
"41","ASV_0054","Sebastes pinniger"
"42","ASV_0055","Sebastes pinniger"
"43","ASV_0056","Sebastes melanostictus"
"44","ASV_0057","Sebastes alutus"
"45","ASV_0059","Sebastes zacentrus"
"46","ASV_0060","Sebastes elongatus"
"47","ASV_0061","Sebastes babcocki"
"48","ASV_0062","Sebastes brevispinis"
"49","ASV_0063","Sebastes ruberrimus"
"50","ASV_0065","Sebastes alutus"
"51","ASV_0066","Sebastes helvomaculatus"
"52","ASV_0067","Sebastes aleutianus"
"53","ASV_0068","Sebastes ruberrimus"
"54","ASV_0069","Sebastes alutus"
"55","ASV_0070","Sebastolobus alascanus"
"56","ASV_0072","Sebastes zacentrus"
"57","ASV_0073","Sebastes brevispinis"
"58","ASV_0074","Sebastes brevispinis"
"59","ASV_0075","Sebastes brevispinis"
"60","ASV_0078","Sebastes aleutianus"
"61","ASV_0079","Sebastes zacentrus"
"62","ASV_0081","Sebastes proriger"
"63","ASV_0083","Sebastolobus alascanus"
"64","ASV_0084","Sebastes ruberrimus"
"65","ASV_0085","Sebastes alutus"
"66","ASV_0086","Sebastes alutus"
"67","ASV_0089","Sebastes brevispinis"
"68","ASV_0091","Sebastes alutus"
"69","ASV_0092","Sebastes alutus"
"70","ASV_0093","Sebastes alutus"
"71","ASV_0094","Sebastes carnatus"
"72","ASV_0095","Sebastes alutus"
"73","ASV_0096","Sebastes borealis"
"74","ASV_0097","Sebastes maliger"
"75","ASV_0099","Sebastes zacentrus"
"76","ASV_0100","Sebastes alutus"
"77","ASV_0101","Sebastes aleutianus"
"78","ASV_0102","Sebastes alutus"
"79","ASV_0103","Sebastes alutus"
"80","ASV_0104","Sebastes alutus"
"81","ASV_0105","Sebastes alutus"
"82","ASV_0106","Sebastes alutus"
"83","ASV_0107","Sebastes carnatus"
"84","ASV_0108","Sebastes zacentrus"
"85","ASV_0109","Sebastes alutus"
"86","ASV_0111","Sebastes alutus"
"87","ASV_0112","Sebastes maliger"
"88","ASV_0113","Sebastes ciliatus_variabilis"
"89","ASV_0114","Sebastes alutus"
"90","ASV_0115","Sebastes alutus"
"91","ASV_0116","Sebastes flavidus"
"92","ASV_0117","Sebastes carnatus"
"93","ASV_0118","Sebastes alutus"
"94","ASV_0119","Sebastes maliger"
"95","ASV_0120","Sebastes carnatus"
"96","ASV_0121","Sebastes maliger"
"97","ASV_0122","Sebastes zacentrus"
"98","ASV_0123","Sebastes proriger"
"99","ASV_0124","Sebastes alutus"
"100","ASV_0125","Sebastes alutus"
"101","ASV_0126","Sebastes alutus"
"102","ASV_0127","Sebastes ciliatus_variabilis"
"103","ASV_0128","Sebastes alutus"
"104","ASV_0129","Sebastes alutus"
"105","ASV_0130","Sebastes alutus"
"106","ASV_0131","Sebastes alutus"
"107","ASV_0132","Sebastes carnatus"
"108","ASV_0133","Sebastes melanops"
"109","ASV_0134","Sebastes aleutianus"
"110","ASV_0135","Sebastes alutus"
"111","ASV_0136","Sebastes alutus"
"112","ASV_0137","Sebastes carnatus"
"113","ASV_0138","Sebastes carnatus"
"114","ASV_0139","Sebastes alutus"
"115","ASV_0140","Sebastes brevispinis"
"116","ASV_0142","Sebastes alutus"
"117","ASV_0143","Sebastes alutus"
"118","ASV_0144","Sebastes ruberrimus"
"119","ASV_0145","Sebastes goodei"
"120","ASV_0146","Sebastes alutus"
"121","ASV_0147","Sebastes alutus"
"122","ASV_0148","Sebastes ruberrimus"
"123","ASV_0150","Sebastes alutus"
"124","ASV_0151","Sebastes ruberrimus"
"125","ASV_0152","Sebastes pinniger"
"126","ASV_0153","Sebastes zacentrus"
"127","ASV_0154","Sebastes alutus"
"128","ASV_0155","Sebastes pinniger"
"129","ASV_0156","Sebastes variegatus"
"130","ASV_0157","Sebastes zacentrus"
"131","ASV_0158","Sebastes alutus"
"132","ASV_0159","Sebastes alutus"
"133","ASV_0160","Sebastes carnatus"
"134","ASV_0161","Sebastes alutus"
"135","ASV_0162","Sebastes alutus"
"136","ASV_0163","Sebastes alutus"
"137","ASV_0164","Sebastes entomelas"
"138","ASV_0165","Sebastes ruberrimus"
"139","ASV_0166","Sebastes carnatus"
"140","ASV_0167","Sebastes carnatus"
"141","ASV_0168","Sebastes alutus"
"142","ASV_0169","Sebastes zacentrus"
"143","ASV_0171","Sebastes melanops"
"144","ASV_0172","Sebastes alutus"
"145","ASV_0173","Sebastes alutus"
"146","ASV_0174","Sebastes alutus"
"147","ASV_0175","Sebastes alutus"
"148","ASV_0176","Sebastes alutus"
"149","ASV_0177","Sebastes carnatus"
"150","ASV_0178","Sebastes ruberrimus"
"151","ASV_0179","Sebastes brevispinis"
"152","ASV_0180","Sebastes alutus"
"153","ASV_0181","Sebastes alutus"
"154","ASV_0182","Sebastes alutus"
"155","ASV_0183","Sebastes alutus"
"156","ASV_0184","Sebastes aleutianus"
"157","ASV_0185","Sebastes alutus"
"158","ASV_0186","Sebastes alutus"
"159","ASV_0187","Sebastes carnatus"
"160","ASV_0188","Sebastes maliger"
"161","ASV_0189","Sebastes carnatus"
"162","ASV_0190","Sebastes alutus"
"163","ASV_0191","Sebastes alutus"
"164","ASV_0192","Sebastes alutus"
"165","ASV_0193","Sebastes proriger"
"166","ASV_0194","Sebastes borealis"
"167","ASV_0195","Sebastes nebulosus"
"168","ASV_0196","Sebastes alutus"
"169","ASV_0197","Sebastes alutus"
"170","ASV_0198","Sebastes ciliatus_variabilis"
"171","ASV_0199","Sebastes aleutianus"
"172","ASV_0200","Sebastes borealis"
"173","ASV_0201","Sebastes brevispinis"
"174","ASV_0202","Sebastes alutus"
"175","ASV_0203","Sebastes aleutianus"
"176","ASV_0205","Sebastes borealis"
"177","ASV_0206","Sebastes carnatus"
"178","ASV_0207","Sebastes ruberrimus"
"179","ASV_0208","Sebastes maliger"
"180","ASV_0209","Sebastes zacentrus"
"181","ASV_0210","Sebastes alutus"
"182","ASV_0211","Sebastes zacentrus"
"183","ASV_0212","Sebastes brevispinis"
"184","ASV_0213","Sebastolobus alascanus"
"185","ASV_0214","Sebastes alutus"
"186","ASV_0215","Sebastes aleutianus"
"187","ASV_0216","Sebastes pinniger"
"188","ASV_0217","Sebastes melanops"
"189","ASV_0218","Sebastes aleutianus"
"190","ASV_0219","Sebastolobus alascanus"
"191","ASV_0220","Sebastes alutus"
"192","ASV_0221","Sebastes carnatus"
"193","ASV_0222","Sebastes brevispinis"
"194","ASV_0223","Sebastes brevispinis"
"195","ASV_0224","Sebastes alutus"
"196","ASV_0225","Sebastes alutus"
"197","ASV_0226","Sebastes alutus"
"198","ASV_0227","Sebastes aleutianus"
"199","ASV_0228","Sebastes alutus"
"200","ASV_0229","Sebastes alutus"
"201","ASV_0230","Sebastes alutus"
"202","ASV_0231","Sebastes variegatus"
"203","ASV_0232","Sebastes ciliatus_variabilis"
"204","ASV_0233","Sebastes carnatus"
"205","ASV_0234","Sebastes alutus"
"206","ASV_0235","Sebastes aleutianus"
"207","ASV_0236","Sebastes alutus"
"208","ASV_0237","Sebastes alutus"
"209","ASV_0238","Sebastes pinniger"
"210","ASV_0239","Sebastes alutus"
"211","ASV_0240","Sebastes melanostictus"
"212","ASV_0241","Sebastes brevispinis"
"213","ASV_0242","Sebastes brevispinis"
"214","ASV_0244","Sebastes carnatus"
"215","ASV_0245","Sebastes alutus"
"216","ASV_0246","Sebastes alutus"
"217","ASV_0247","Sebastes maliger"
"218","ASV_0248","Sebastes maliger"
"219","ASV_0249","Sebastes alutus"
"220","ASV_0250","Sebastes carnatus"
"221","ASV_0251","Sebastes babcocki"
"222","ASV_0252","Sebastes aleutianus"
"223","ASV_0253","Sebastes zacentrus"
"224","ASV_0254","Sebastes alutus"
"225","ASV_0255","Sebastes brevispinis"
"226","ASV_0256","Sebastes alutus"
"227","ASV_0257","Sebastes carnatus"
"228","ASV_0258","Sebastes brevispinis"
"229","ASV_0259","Sebastes aleutianus"
"230","ASV_0260","Sebastes ciliatus_variabilis"
"231","ASV_0261","Sebastes aleutianus"
"232","ASV_0262","Sebastes borealis"
"233","ASV_0263","Sebastes alutus"
"234","ASV_0264","Sebastes ciliatus_variabilis"
"235","ASV_0265","Sebastes alutus"
"236","ASV_0266","Sebastolobus alascanus"
"237","ASV_0267","Sebastes carnatus"
"238","ASV_0268","Sebastes polyspinis"
"239","ASV_0269","Sebastes alutus"
"240","ASV_0270","Sebastes alutus"
"241","ASV_0271","Sebastes alutus"
"242","ASV_0272","Sebastes melanops"
"243","ASV_0273","Sebastes polyspinis"
"244","ASV_0274","Sebastes carnatus"
"245","ASV_0275","Sebastes carnatus"
"246","ASV_0276","Sebastes alutus"
"247","ASV_0277","Sebastes alutus"
"248","ASV_0278","Sebastes variegatus"
"249","ASV_0279","Sebastes carnatus"
"250","ASV_0281","Sebastes aleutianus"
"251","ASV_0282","Sebastes polyspinis"
"252","ASV_0283","Sebastes alutus"
"253","ASV_0284","Sebastes nigrocinctus"
"254","ASV_0285","Sebastes variegatus"
"255","ASV_0286","Sebastes alutus"
"256","ASV_0287","Sebastes melanostictus"
"257","ASV_0288","Sebastes babcocki"
"258","ASV_0289","Sebastes alutus"
"259","ASV_0291","Sebastes entomelas"
"260","ASV_0292","Sebastes alutus"
"261","ASV_0293","Sebastes helvomaculatus"
"262","ASV_0294","Sebastes polyspinis"
"263","ASV_0295","Sebastes alutus"
"264","ASV_0298","Sebastes aleutianus"
"265","ASV_0299","Sebastes alutus"
"266","ASV_0300","Sebastes aleutianus"
"267","ASV_0301","Sebastolobus alascanus"
"268","ASV_0302","Sebastes carnatus"
"269","ASV_0303","Sebastes aleutianus"
"270","ASV_0304","Sebastes borealis"
"271","ASV_0305","Sebastes alutus"
"272","ASV_0307","Sebastes alutus"
"273","ASV_0308","Sebastes alutus"
"274","ASV_0309","Sebastes alutus"
"275","ASV_0310","Sebastes alutus"
"276","ASV_0311","Sebastes aleutianus"
"277","ASV_0312","Sebastes aleutianus"
"278","ASV_0313","Sebastes alutus"
"279","ASV_0314","Sebastes melanostictus"
"280","ASV_0315","Sebastes brevispinis"
"281","ASV_0316","Sebastes brevispinis"
"282","ASV_0317","Sebastes flavidus"
"283","ASV_0318","Sebastes aleutianus"
"284","ASV_0319","Sebastes proriger"
"285","ASV_0320","Sebastes pinniger"
"286","ASV_0321","Sebastes borealis"
"287","ASV_0322","Sebastes flavidus"
"288","ASV_0324","Sebastolobus alascanus"
"289","ASV_0325","Sebastes alutus"
"290","ASV_0326","Sebastes carnatus"
"291","ASV_0327","Sebastes polyspinis"
"292","ASV_0328","Sebastes brevispinis"
"293","ASV_0329","Sebastes nigrocinctus"
"294","ASV_0330","Sebastes aleutianus"
"295","ASV_0331","Sebastes aleutianus"
"296","ASV_0332","Sebastes ruberrimus"
"297","ASV_0333","Sebastes aleutianus"
"298","ASV_0334","Sebastes brevispinis"
"299","ASV_0335","Sebastes alutus"
"300","ASV_0337","Sebastes aleutianus"
"301","ASV_0338","Sebastes brevispinis"
"302","ASV_0340","Sebastes alutus"
"303","ASV_0341","Sebastes alutus"
"304","ASV_0343","Sebastes alutus"
"305","ASV_0344","Sebastes polyspinis"
"306","ASV_0345","Sebastes aleutianus"
"307","ASV_0346","Sebastes alutus"
"308","ASV_0349","Sebastes aleutianus"
"309","ASV_0351","Sebastes melanops"
"310","ASV_0352","Sebastes alutus"
"311","ASV_0355","Sebastes borealis"
"312","ASV_0357","Sebastes borealis"
"313","ASV_0358","Sebastes aleutianus"
"314","ASV_0359","Sebastes brevispinis"
"315","ASV_0360","Sebastes flavidus"
"316","ASV_0361","Sebastes alutus"
"317","ASV_0362","Sebastes proriger"
"318","ASV_0364","Sebastes babcocki"
"319","ASV_0365","Sebastes brevispinis"
"320","ASV_0366","Sebastes brevispinis"
"321","ASV_0367","Sebastes elongatus"
"322","ASV_0368","Sebastes brevispinis"
"323","ASV_0369","Sebastes goodei"
"324","ASV_0371","Sebastes brevispinis"
"325","ASV_0372","Sebastes proriger"
"326","ASV_0373","Sebastes carnatus"
"327","ASV_0374","Sebastes entomelas"
"328","ASV_0375","Sebastes carnatus"
"329","ASV_0377","Sebastes zacentrus"
"330","ASV_0379","Sebastes melanops"
"331","ASV_0380","Sebastes carnatus"
"332","ASV_0382","Sebastolobus alascanus"
"333","ASV_0384","Sebastes alutus"
"334","ASV_0385","Sebastes pinniger"
"335","ASV_0386","Sebastes alutus"
"336","ASV_0387","Sebastes brevispinis"
"337","ASV_0388","Sebastes brevispinis"
"338","ASV_0389","Sebastes pinniger"
"339","ASV_0390","Sebastes polyspinis"
"340","ASV_0393","Sebastes ruberrimus"
"341","ASV_0394","Sebastes carnatus"
"342","ASV_0395","Sebastes alutus"
"343","ASV_0396","Sebastes maliger"
"344","ASV_0398","Sebastes maliger"
"345","ASV_0399","Sebastes babcocki"
"346","ASV_0402","Sebastes helvomaculatus"
"347","ASV_0403","Sebastes maliger"
"348","ASV_0405","Sebastes babcocki"
"349","ASV_0406","Sebastes polyspinis"
