"","qseqid","taxon"
"350","ASV_0408","Sebastes brevispinis"
"351","ASV_0410","Sebastes alutus"
"352","ASV_0411","Sebastes alutus"
"353","ASV_0414","Sebastes brevispinis"
"354","ASV_0415","Sebastes aleutianus"
"355","ASV_0416","Sebastes polyspinis"
"356","ASV_0417","Sebastes nigrocinctus"
"357","ASV_0418","Sebastes alutus"
"358","ASV_0419","Sebastes elongatus"
"359","ASV_0420","Sebastes ruberrimus"
"360","ASV_0421","Sebastes diaconus"
"361","ASV_0423","Sebastes aleutianus"
"362","ASV_0424","Sebastes carnatus"
"363","ASV_0425","Sebastes polyspinis"
"364","ASV_0429","Sebastes carnatus"
"365","ASV_0430","Sebastes flavidus"
"366","ASV_0432","Sebastes maliger"
"367","ASV_0433","Sebastes alutus"
"368","ASV_0435","Sebastes flavidus"
"369","ASV_0436","Sebastes aleutianus"
"370","ASV_0437","Sebastes carnatus"
"371","ASV_0438","Sebastes nigrocinctus"
"372","ASV_0439","Sebastes helvomaculatus"
"373","ASV_0441","Sebastes maliger"
"374","ASV_0443","Sebastes babcocki"
"375","ASV_0444","Sebastes goodei"
"376","ASV_0446","Sebastes ruberrimus"
"377","ASV_0447","Sebastes nigrocinctus"
"378","ASV_0448","Sebastes carnatus"
"379","ASV_0449","Sebastes borealis"
"380","ASV_0452","Sebastes pinniger"
"381","ASV_0453","Sebastes alutus"
"382","ASV_0454","Sebastes proriger"
"383","ASV_0455","Sebastes brevispinis"
"384","ASV_0456","Sebastes helvomaculatus"
"385","ASV_0457","Sebastes melanostictus"
"386","ASV_0458","Sebastes aleutianus"
"387","ASV_0459","Sebastes borealis"
"388","ASV_0460","Sebastes nigrocinctus"
"389","ASV_0461","Sebastes polyspinis"
"390","ASV_0462","Sebastes pinniger"
"391","ASV_0463","Sebastes aleutianus"
"392","ASV_0464","Sebastes nigrocinctus"
"393","ASV_0465","Sebastes melanostictus"
"394","ASV_0466","Sebastes alutus"
"395","ASV_0467","Sebastes brevispinis"
"396","ASV_0469","Sebastes proriger"
"397","ASV_0470","Sebastes maliger"
"398","ASV_0472","Sebastes pinniger"
"399","ASV_0473","Sebastes elongatus"
"400","ASV_0475","Sebastes brevispinis"
"401","ASV_0476","Sebastes aleutianus"
"402","ASV_0478","Sebastes goodei"
"403","ASV_0479","Sebastes helvomaculatus"
"404","ASV_0480","Sebastes entomelas"
"405","ASV_0482","Sebastes aleutianus"
"406","ASV_0483","Sebastes proriger"
"407","ASV_0484","Sebastes brevispinis"
"408","ASV_0485","Sebastes borealis"
"409","ASV_0486","Sebastes proriger"
"410","ASV_0487","Sebastes ruberrimus"
"411","ASV_0489","Sebastes maliger"
"412","ASV_0490","Sebastes nigrocinctus"
"413","ASV_0492","Sebastes brevispinis"
"414","ASV_0493","Sebastes elongatus"
"415","ASV_0494","Sebastes nigrocinctus"
"416","ASV_0496","Sebastes nigrocinctus"
"417","ASV_0498","Sebastes aleutianus"
"418","ASV_0500","Sebastes proriger"
"419","ASV_0501","Sebastes alutus"
"420","ASV_0502","Sebastes brevispinis"
"421","ASV_0503","Sebastes entomelas"
"422","ASV_0504","Sebastes nigrocinctus"
"423","ASV_0505","Sebastes pinniger"
"424","ASV_0506","Sebastes flavidus"
"425","ASV_0507","Sebastes helvomaculatus"
"426","ASV_0509","Sebastes pinniger"
"427","ASV_0510","Sebastes alutus"
"428","ASV_0511","Sebastes elongatus"
"429","ASV_0513","Sebastes polyspinis"
"430","ASV_0514","Sebastes nigrocinctus"
"431","ASV_0515","Sebastes aleutianus"
"432","ASV_0516","Sebastes ruberrimus"
"433","ASV_0517","Sebastes alutus"
"434","ASV_0518","Sebastes borealis"
"435","ASV_0519","Sebastes melanops"
"436","ASV_0520","Sebastes entomelas"
"437","ASV_0526","Sebastes ruberrimus"
"438","ASV_0531","Sebastes maliger"
"439","ASV_0532","Sebastes alutus"
"440","ASV_0533","Sebastes ruberrimus"
"441","ASV_0534","Sebastes caurinus"
"442","ASV_0539","Sebastes pinniger"
"443","ASV_0540","Sebastes nigrocinctus"
"444","ASV_0542","Sebastes entomelas"
"445","ASV_0543","Sebastes borealis"
"446","ASV_0545","Sebastes nigrocinctus"
"447","ASV_0548","Sebastes goodei"
"448","ASV_0549","Sebastes nigrocinctus"
"449","ASV_0551","Sebastes alutus"
"450","ASV_0554","Sebastes alutus"
"451","ASV_0555","Sebastes elongatus"
"452","ASV_0556","Sebastes babcocki"
"453","ASV_0557","Sebastes melanostictus"
"454","ASV_0558","Sebastes entomelas"
"455","ASV_0559","Sebastes brevispinis"
"456","ASV_0561","Sebastes ruberrimus"
"457","ASV_0563","Sebastes brevispinis"
"458","ASV_0564","Sebastes melanostictus"
"459","ASV_0565","Sebastolobus alascanus"
"460","ASV_0569","Sebastes proriger"
"461","ASV_0570","Sebastes atrovirens"
"462","ASV_0572","Sebastes melanostictus"
"463","ASV_0573","Sebastes ruberrimus"
"464","ASV_0574","Sebastes nigrocinctus"
"465","ASV_0575","Sebastes aleutianus"
"466","ASV_0576","Sebastes maliger"
"467","ASV_0577","Sebastes alutus"
"468","ASV_0580","Sebastes borealis"
"469","ASV_0581","Sebastes alutus"
"470","ASV_0584","Sebastes flavidus"
"471","ASV_0585","Sebastes wilsoni"
"472","ASV_0586","Sebastes ciliatus_variabilis"
"473","ASV_0587","Sebastes ruberrimus"
"474","ASV_0588","Sebastes nigrocinctus"
"475","ASV_0590","Sebastes flavidus"
"476","ASV_0591","Sebastes aleutianus"
"477","ASV_0592","Sebastolobus alascanus"
"478","ASV_0593","Sebastes borealis"
"479","ASV_0594","Sebastes reedi"
"480","ASV_0595","Sebastes proriger"
"481","ASV_0597","Sebastes serranoides"
"482","ASV_0598","Sebastes wilsoni"
"483","ASV_0604","Sebastes babcocki"
"484","ASV_0606","Sebastes babcocki"
"485","ASV_0609","Sebastes babcocki"
"486","ASV_0611","Sebastes zacentrus"
"487","ASV_0612","Sebastes melanops"
"488","ASV_0613","Sebastes alutus"
"489","ASV_0614","Sebastes ruberrimus"
"490","ASV_0615","Sebastes helvomaculatus"
"491","ASV_0616","Sebastes aleutianus"
"492","ASV_0619","Sebastes elongatus"
"493","ASV_0622","Sebastes borealis"
"494","ASV_0623","Sebastes babcocki"
"495","ASV_0624","Sebastes proriger"
"496","ASV_0625","Sebastes miniatus"
"497","ASV_0629","Sebastes maliger"
"498","ASV_0631","Sebastes melanostictus"
"499","ASV_0634","Sebastes babcocki"
"500","ASV_0635","Sebastes borealis"
"501","ASV_0639","Sebastes proriger"
"502","ASV_0640","Sebastes pinniger"
"503","ASV_0641","Sebastes nigrocinctus"
"504","ASV_0645","Sebastes alutus"
"505","ASV_0646","Sebastes zacentrus"
"506","ASV_0651","Sebastes melanops"
"507","ASV_0653","Sebastes maliger"
"508","ASV_0654","Sebastes ruberrimus"
"509","ASV_0655","Sebastes maliger"
"510","ASV_0656","Sebastes aleutianus"
"511","ASV_0657","Sebastes zacentrus"
"512","ASV_0664","Sebastes polyspinis"
"513","ASV_0666","Sebastes proriger"
"514","ASV_0670","Sebastes caurinus"
"515","ASV_0672","Sebastes borealis"
"516","ASV_0674","Sebastes elongatus"
"517","ASV_0676","Sebastes pinniger"
"518","ASV_0677","Sebastes maliger"
"519","ASV_0678","Sebastes nebulosus"
"520","ASV_0679","Sebastes babcocki"
"521","ASV_0680","Sebastes helvomaculatus"
"522","ASV_0681","Sebastes polyspinis"
"523","ASV_0686","Sebastes borealis"
"524","ASV_0689","Sebastes polyspinis"
"525","ASV_0690","Sebastes nigrocinctus"
"526","ASV_0691","Sebastes aleutianus"
"527","ASV_0692","Sebastes wilsoni"
"528","ASV_0694","Sebastes flavidus"
"529","ASV_0697","Sebastes melanops"
"530","ASV_0698","Sebastes proriger"
"531","ASV_0699","Sebastes borealis"
"532","ASV_0700","Sebastes carnatus"
"533","ASV_0701","Sebastes alutus"
"534","ASV_0702","Sebastes aleutianus"
"535","ASV_0703","Sebastes polyspinis"
"536","ASV_0705","Sebastes elongatus"
"537","ASV_0708","Sebastes babcocki"
"538","ASV_0709","Sebastes melanostictus"
"539","ASV_0710","Sebastes proriger"
"540","ASV_0711","Sebastes brevispinis"
"541","ASV_0713","Sebastes wilsoni"
"542","ASV_0714","Sebastes elongatus"
"543","ASV_0717","Sebastes polyspinis"
"544","ASV_0718","Sebastes maliger"
"545","ASV_0720","Sebastes alutus"
"546","ASV_0721","Sebastes brevispinis"
"547","ASV_0724","Sebastes helvomaculatus"
"548","ASV_0726","Sebastes maliger"
"549","ASV_0729","Sebastes nigrocinctus"
"550","ASV_0732","Sebastes proriger"
"551","ASV_0733","Sebastes borealis"
"552","ASV_0734","Sebastes crameri"
"553","ASV_0737","Sebastes polyspinis"
"554","ASV_0738","Sebastes polyspinis"
"555","ASV_0740","Sebastes helvomaculatus"
"556","ASV_0741","Sebastes polyspinis"
"557","ASV_0743","Sebastes alutus"
"558","ASV_0745","Sebastes borealis"
"559","ASV_0748","Sebastes proriger"
"560","ASV_0753","Sebastes alutus"
"561","ASV_0755","Sebastes maliger"
"562","ASV_0762","Sebastes alutus"
"563","ASV_0765","Sebastes reedi"
"564","ASV_0766","Sebastes alutus"
"565","ASV_0767","Sebastes variegatus"
"566","ASV_0768","Sebastes flavidus"
"567","ASV_0769","Sebastes borealis"
"568","ASV_0775","Sebastes babcocki"
"569","ASV_0778","Sebastes wilsoni"
"570","ASV_0779","Sebastes aleutianus"
"571","ASV_0784","Sebastes polyspinis"
"572","ASV_0787","Sebastes polyspinis"
"573","ASV_0788","Sebastes polyspinis"
"574","ASV_0791","Sebastes maliger"
"575","ASV_0794","Sebastes borealis"
"576","ASV_0800","Sebastes maliger"
"577","ASV_0801","Sebastes nebulosus"
"578","ASV_0804","Sebastes ruberrimus"
"579","ASV_0807","Sebastes melanops"
"580","ASV_0811","Sebastes helvomaculatus"
"581","ASV_0812","Sebastes ciliatus_variabilis"
"582","ASV_0815","Sebastes helvomaculatus"
"583","ASV_0817","Sebastes maliger"
"584","ASV_0820","Sebastes alutus"
"585","ASV_0821","Sebastes helvomaculatus"
"586","ASV_0823","Sebastes alutus"
"587","ASV_0825","Sebastes borealis"
"588","ASV_0828","Sebastes proriger"
"589","ASV_0834","Sebastes ciliatus_variabilis"
"590","ASV_0844","Sebastes alutus"
"591","ASV_0845","Sebastes elongatus"
"592","ASV_0860","Sebastes wilsoni"
"593","ASV_0861","Sebastes maliger"
"594","ASV_0862","Sebastes borealis"
"595","ASV_0864","Sebastes polyspinis"
"596","ASV_0868","Sebastes brevispinis"
"597","ASV_0871","Sebastes alutus"
"598","ASV_0875","Sebastes elongatus"
"599","ASV_0876","Sebastes emphaeus"
"600","ASV_0878","Sebastes maliger"
"601","ASV_0888","Sebastes brevispinis"
"602","ASV_0904","Sebastes proriger"
"603","ASV_0905","Sebastes borealis"
"604","ASV_0907","Sebastes borealis"
"605","ASV_0910","Sebastes polyspinis"
"606","ASV_0914","Sebastes brevispinis"
"607","ASV_0916","Sebastes proriger"
"608","ASV_0918","Sebastes entomelas"
"609","ASV_0920","Sebastes aleutianus"
"610","ASV_0926","Sebastes aleutianus"
"611","ASV_0939","Sebastes helvomaculatus"
"612","ASV_0941","Sebastes pinniger"
"613","ASV_0952","Sebastes goodei"
"614","ASV_0955","Sebastes aleutianus"
"615","ASV_0958","Sebastes ciliatus_variabilis"
"616","ASV_0960","Sebastes melanostictus"
"617","ASV_0965","Sebastes alutus"
"618","ASV_0966","Sebastes alutus"
"619","ASV_0978","Sebastes carnatus"
"620","ASV_0987","Sebastes aleutianus"
"621","ASV_0995","Sebastes maliger"
"622","ASV_0996","Sebastes alutus"
"623","ASV_0998","Sebastes borealis"
"624","ASV_1000","Sebastes brevispinis"
"625","ASV_1004","Sebastes aleutianus"
"626","ASV_1005","Sebastes alutus"
"627","ASV_1006","Sebastes alutus"
"628","ASV_1007","Sebastes alutus"
"629","ASV_1008","Sebastes alutus"
"630","ASV_1010","Sebastes alutus"
"631","ASV_0008","Sebastes emphaeus_variegatus_wilsoni"
"632","ASV_0010","Sebastes emphaeus_variegatus_wilsoni"
"633","ASV_0023","Sebastes emphaeus_variegatus_wilsoni"
"634","ASV_0028","Sebastes emphaeus_variegatus_wilsoni"
"635","ASV_0031","Sebastes emphaeus_variegatus_wilsoni"
"636","ASV_0071","Sebastes ciliatus_variabilis"
"637","ASV_0077","Sebastes ciliatus_variabilis"
"638","ASV_0082","Sebastes emphaeus_variegatus_wilsoni"
"639","ASV_0088","Sebastes emphaeus_variegatus_wilsoni"
"640","ASV_0098","Sebastes emphaeus_variegatus_wilsoni"
"641","ASV_0110","Sebastes emphaeus_variegatus_wilsoni"
"642","ASV_0141","Sebastes emphaeus_variegatus_wilsoni"
"643","ASV_0170","Sebastes emphaeus_variegatus_wilsoni"
"644","ASV_0280","Sebastes diaconus_entomelas"
"645","ASV_0290","Sebastes emphaeus_variegatus_wilsoni"
"646","ASV_0306","Sebastes emphaeus_variegatus_wilsoni"
"647","ASV_0323","Sebastes diaconus_entomelas"
"648","ASV_0401","Sebastes emphaeus_variegatus_wilsoni"
"649","ASV_0427","Sebastes ciliatus_variabilis"
"650","ASV_0431","Sebastes ciliatus_variabilis"
"651","ASV_0440","Sebastes emphaeus_variegatus_wilsoni"
"652","ASV_0468","Sebastes emphaeus_variegatus_wilsoni"
"653","ASV_0481","Sebastes ciliatus_variabilis"
"654","ASV_0495","Sebastes ciliatus_variabilis"
"655","ASV_0508","Sebastes ciliatus_variabilis"
"656","ASV_0527","Sebastes emphaeus_variegatus_wilsoni"
"657","ASV_0530","Sebastes ciliatus_variabilis"
"658","ASV_0538","Sebastes ciliatus_variabilis"
"659","ASV_0544","Sebastes ciliatus_variabilis"
"660","ASV_0567","Sebastes ciliatus_variabilis"
"661","ASV_0589","Sebastes ciliatus_variabilis"
"662","ASV_0621","Sebastes ciliatus_variabilis"
"663","ASV_0628","Sebastes emphaeus_variegatus_wilsoni"
"664","ASV_0638","Sebastes emphaeus_variegatus_wilsoni"
"665","ASV_0643","Sebastes emphaeus_variegatus_wilsoni"
"666","ASV_0652","Sebastes ciliatus_variabilis"
"667","ASV_0731","Sebastes ciliatus_variabilis"
"668","ASV_0754","Sebastes ciliatus_variabilis"
"669","ASV_0792","Sebastes emphaeus_variegatus_wilsoni"
"670","ASV_0814","Sebastes ciliatus_variabilis"
"671","ASV_0840","Sebastes ciliatus_variabilis"
"672","ASV_0855","Sebastes ciliatus_variabilis"
"673","ASV_0884","Sebastes ciliatus_variabilis"
"674","ASV_0901","Sebastes ciliatus_variabilis"
"675","ASV_0931","Sebastes ciliatus_variabilis"
