"","qseqid","species","seq_percID","top_perc","diff","taxonomic_level","taxon"
"496","ASV_0625","Sebastes miniatus",98.788,98.788,0,"species","Sebastes miniatus"
"497","ASV_0629","Sebastes maliger",99.394,99.394,0,"species","Sebastes maliger"
"498","ASV_0631","Sebastes melanostictus",98.78,98.78,0,"species","Sebastes melanostictus"
"499","ASV_0634","Sebastes babcocki",98.788,98.788,0,"species","Sebastes babcocki"
"500","ASV_0635","Sebastes borealis",96.341,96.341,0,"species","Sebastes borealis"
"501","ASV_0639","Sebastes proriger",99.398,99.398,0,"species","Sebastes proriger"
"502","ASV_0640","Sebastes pinniger",99.394,99.394,0,"species","Sebastes pinniger"
"503","ASV_0641","Sebastes nigrocinctus",97.605,97.605,0,"species","Sebastes nigrocinctus"
"504","ASV_0645","Sebastes alutus",98.78,98.78,0,"species","Sebastes alutus"
"505","ASV_0646","Sebastes zacentrus",99.394,99.394,0,"species","Sebastes zacentrus"
"506","ASV_0651","Sebastes melanops",99.394,99.394,0,"species","Sebastes melanops"
"507","ASV_0653","Sebastes maliger",99.394,99.394,0,"species","Sebastes maliger"
"508","ASV_0654","Sebastes ruberrimus",98.214,98.214,0,"species","Sebastes ruberrimus"
"509","ASV_0655","Sebastes maliger",98.788,98.788,0,"species","Sebastes maliger"
"510","ASV_0656","Sebastes aleutianus",98.78,98.78,0,"species","Sebastes aleutianus"
"511","ASV_0657","Sebastes zacentrus",96.97,96.97,0,"species","Sebastes zacentrus"
"512","ASV_0664","Sebastes polyspinis",99.387,99.387,0,"species","Sebastes polyspinis"
"513","ASV_0666","Sebastes proriger",100,100,0,"species","Sebastes proriger"
"514","ASV_0670","Sebastes caurinus",98.788,98.788,0,"species","Sebastes caurinus"
"515","ASV_0672","Sebastes borealis",99.39,99.39,0,"species","Sebastes borealis"
"516","ASV_0674","Sebastes elongatus",99.398,99.398,0,"species","Sebastes elongatus"
"517","ASV_0676","Sebastes pinniger",95.758,95.758,0,"species","Sebastes pinniger"
"518","ASV_0677","Sebastes maliger",99.394,99.394,0,"species","Sebastes maliger"
"519","ASV_0678","Sebastes nebulosus",95.181,95.181,0,"species","Sebastes nebulosus"
"520","ASV_0679","Sebastes babcocki",98.788,98.788,0,"species","Sebastes babcocki"
"521","ASV_0680","Sebastes helvomaculatus",98.225,98.225,0,"species","Sebastes helvomaculatus"
"522","ASV_0681","Sebastes polyspinis",99.387,99.387,0,"species","Sebastes polyspinis"
"523","ASV_0686","Sebastes borealis",95.122,95.122,0,"species","Sebastes borealis"
"524","ASV_0689","Sebastes polyspinis",99.387,99.387,0,"species","Sebastes polyspinis"
"525","ASV_0690","Sebastes nigrocinctus",97.605,97.605,0,"species","Sebastes nigrocinctus"
"526","ASV_0691","Sebastes aleutianus",99.39,99.39,0,"species","Sebastes aleutianus"
"527","ASV_0692","Sebastes wilsoni",99.394,99.394,0,"species","Sebastes wilsoni"
"528","ASV_0694","Sebastes flavidus",100,100,0,"species","Sebastes flavidus"
"529","ASV_0697","Sebastes melanops",96.97,96.97,0,"species","Sebastes melanops"
"530","ASV_0698","Sebastes proriger",99.398,99.398,0,"species","Sebastes proriger"
"531","ASV_0699","Sebastes borealis",97.561,97.561,0,"species","Sebastes borealis"
"532","ASV_0700","Sebastes carnatus",95.758,95.758,0,"species","Sebastes carnatus"
"533","ASV_0701","Sebastes alutus",98.78,98.78,0,"species","Sebastes alutus"
"534","ASV_0702","Sebastes aleutianus",98.78,98.78,0,"species","Sebastes aleutianus"
"535","ASV_0703","Sebastes polyspinis",96.933,96.933,0,"species","Sebastes polyspinis"
"536","ASV_0705","Sebastes elongatus",96.386,96.386,0,"species","Sebastes elongatus"
"537","ASV_0708","Sebastes babcocki",98.788,98.788,0,"species","Sebastes babcocki"
"538","ASV_0709","Sebastes melanostictus",98.78,98.78,0,"species","Sebastes melanostictus"
"539","ASV_0710","Sebastes proriger",98.795,98.795,0,"species","Sebastes proriger"
"540","ASV_0711","Sebastes brevispinis",99.394,99.394,0,"species","Sebastes brevispinis"
"541","ASV_0713","Sebastes wilsoni",98.788,98.788,0,"species","Sebastes wilsoni"
"542","ASV_0714","Sebastes elongatus",99.398,99.398,0,"species","Sebastes elongatus"
"543","ASV_0717","Sebastes polyspinis",100,100,0,"species","Sebastes polyspinis"
"544","ASV_0718","Sebastes maliger",99.394,99.394,0,"species","Sebastes maliger"
"545","ASV_0720","Sebastes alutus",99.39,99.39,0,"species","Sebastes alutus"
"546","ASV_0721","Sebastes brevispinis",98.182,98.182,0,"species","Sebastes brevispinis"
"547","ASV_0724","Sebastes helvomaculatus",99.412,99.412,0,"species","Sebastes helvomaculatus"
"548","ASV_0726","Sebastes maliger",98.788,98.788,0,"species","Sebastes maliger"
"549","ASV_0729","Sebastes nigrocinctus",97.006,97.006,0,"species","Sebastes nigrocinctus"
"550","ASV_0732","Sebastes proriger",98.795,98.795,0,"species","Sebastes proriger"
"551","ASV_0733","Sebastes borealis",99.39,99.39,0,"species","Sebastes borealis"
"552","ASV_0734","Sebastes crameri",95.758,95.758,0,"species","Sebastes crameri"
"553","ASV_0737","Sebastes polyspinis",99.387,99.387,0,"species","Sebastes polyspinis"
"554","ASV_0738","Sebastes polyspinis",97.546,97.546,0,"species","Sebastes polyspinis"
"555","ASV_0740","Sebastes helvomaculatus",96.512,96.512,0,"species","Sebastes helvomaculatus"
"556","ASV_0741","Sebastes polyspinis",98.773,98.773,0,"species","Sebastes polyspinis"
"557","ASV_0743","Sebastes alutus",99.39,99.39,0,"species","Sebastes alutus"
"558","ASV_0745","Sebastes borealis",98.78,98.78,0,"species","Sebastes borealis"
"559","ASV_0748","Sebastes proriger",95.783,95.783,0,"species","Sebastes proriger"
"560","ASV_0753","Sebastes alutus",99.39,99.39,0,"species","Sebastes alutus"
"561","ASV_0755","Sebastes maliger",98.788,98.788,0,"species","Sebastes maliger"
"562","ASV_0762","Sebastes alutus",99.39,99.39,0,"species","Sebastes alutus"
"563","ASV_0765","Sebastes reedi",98.78,98.78,0,"species","Sebastes reedi"
"564","ASV_0766","Sebastes alutus",98.78,98.78,0,"species","Sebastes alutus"
"565","ASV_0767","Sebastes variegatus",97.59,97.59,0,"species","Sebastes variegatus"
"566","ASV_0768","Sebastes flavidus",98.765,98.765,0,"species","Sebastes flavidus"
"567","ASV_0769","Sebastes borealis",95.732,95.732,0,"species","Sebastes borealis"
"568","ASV_0775","Sebastes babcocki",98.788,98.788,0,"species","Sebastes babcocki"
"569","ASV_0778","Sebastes wilsoni",99.394,99.394,0,"species","Sebastes wilsoni"
"570","ASV_0779","Sebastes aleutianus",98.78,98.78,0,"species","Sebastes aleutianus"
"571","ASV_0784","Sebastes polyspinis",95.706,95.706,0,"species","Sebastes polyspinis"
"572","ASV_0787","Sebastes polyspinis",97.546,97.546,0,"species","Sebastes polyspinis"
"573","ASV_0788","Sebastes polyspinis",98.773,98.773,0,"species","Sebastes polyspinis"
"574","ASV_0791","Sebastes maliger",98.182,98.182,0,"species","Sebastes maliger"
"575","ASV_0794","Sebastes borealis",99.39,99.39,0,"species","Sebastes borealis"
"576","ASV_0800","Sebastes maliger",98.788,98.788,0,"species","Sebastes maliger"
"577","ASV_0801","Sebastes nebulosus",96.386,96.386,0,"species","Sebastes nebulosus"
"578","ASV_0804","Sebastes ruberrimus",98.81,98.81,0,"species","Sebastes ruberrimus"
"579","ASV_0807","Sebastes melanops",98.788,98.788,0,"species","Sebastes melanops"
"580","ASV_0811","Sebastes helvomaculatus",99.412,99.412,0,"species","Sebastes helvomaculatus"
"581","ASV_0812","Sebastes ciliatus_variabilis",96.951,96.951,0,"species","Sebastes ciliatus_variabilis"
"582","ASV_0815","Sebastes helvomaculatus",98.817,98.817,0,"species","Sebastes helvomaculatus"
"583","ASV_0817","Sebastes maliger",98.788,98.788,0,"species","Sebastes maliger"
"584","ASV_0820","Sebastes alutus",98.78,98.78,0,"species","Sebastes alutus"
"585","ASV_0821","Sebastes helvomaculatus",99.412,99.412,0,"species","Sebastes helvomaculatus"
"586","ASV_0823","Sebastes alutus",99.39,99.39,0,"species","Sebastes alutus"
"587","ASV_0825","Sebastes borealis",97.561,97.561,0,"species","Sebastes borealis"
"588","ASV_0828","Sebastes proriger",95.783,95.783,0,"species","Sebastes proriger"
"589","ASV_0834","Sebastes ciliatus_variabilis",98.148,98.148,0,"species","Sebastes ciliatus_variabilis"
"590","ASV_0844","Sebastes alutus",99.39,99.39,0,"species","Sebastes alutus"
"591","ASV_0845","Sebastes elongatus",99.398,99.398,0,"species","Sebastes elongatus"
"592","ASV_0860","Sebastes wilsoni",98.773,98.773,0,"species","Sebastes wilsoni"
"593","ASV_0861","Sebastes maliger",96.386,96.386,0,"species","Sebastes maliger"
"594","ASV_0862","Sebastes borealis",96.951,96.951,0,"species","Sebastes borealis"
"595","ASV_0864","Sebastes polyspinis",98.16,98.16,0,"species","Sebastes polyspinis"
"596","ASV_0868","Sebastes brevispinis",99.394,99.394,0,"species","Sebastes brevispinis"
"597","ASV_0871","Sebastes alutus",100,100,0,"species","Sebastes alutus"
"598","ASV_0875","Sebastes elongatus",99.398,99.398,0,"species","Sebastes elongatus"
"599","ASV_0876","Sebastes emphaeus",100,100,0,"species","Sebastes emphaeus"
"600","ASV_0878","Sebastes maliger",95.181,95.181,0,"species","Sebastes maliger"
"601","ASV_0888","Sebastes brevispinis",96.364,96.364,0,"species","Sebastes brevispinis"
"602","ASV_0904","Sebastes proriger",98.193,98.193,0,"species","Sebastes proriger"
"603","ASV_0905","Sebastes borealis",99.39,99.39,0,"species","Sebastes borealis"
"604","ASV_0907","Sebastes borealis",95.122,95.122,0,"species","Sebastes borealis"
"605","ASV_0910","Sebastes polyspinis",99.387,99.387,0,"species","Sebastes polyspinis"
"606","ASV_0914","Sebastes brevispinis",99.394,99.394,0,"species","Sebastes brevispinis"
"607","ASV_0916","Sebastes proriger",98.193,98.193,0,"species","Sebastes proriger"
"608","ASV_0918","Sebastes entomelas",99.394,99.394,0,"species","Sebastes entomelas"
"609","ASV_0920","Sebastes aleutianus",98.171,98.171,0,"species","Sebastes aleutianus"
"610","ASV_0926","Sebastes aleutianus",97.561,97.561,0,"species","Sebastes aleutianus"
"611","ASV_0939","Sebastes helvomaculatus",98.235,98.235,0,"species","Sebastes helvomaculatus"
"612","ASV_0941","Sebastes pinniger",98.788,98.788,0,"species","Sebastes pinniger"
"613","ASV_0952","Sebastes goodei",99.383,99.383,0,"species","Sebastes goodei"
"614","ASV_0955","Sebastes aleutianus",99.39,99.39,0,"species","Sebastes aleutianus"
"615","ASV_0958","Sebastes ciliatus_variabilis",100,100,0,"species","Sebastes ciliatus_variabilis"
"616","ASV_0960","Sebastes melanostictus",98.171,98.171,0,"species","Sebastes melanostictus"
"617","ASV_0965","Sebastes alutus",98.78,98.78,0,"species","Sebastes alutus"
"618","ASV_0966","Sebastes alutus",99.39,99.39,0,"species","Sebastes alutus"
"619","ASV_0978","Sebastes carnatus",98.788,98.788,0,"species","Sebastes carnatus"
"620","ASV_0987","Sebastes aleutianus",99.39,99.39,0,"species","Sebastes aleutianus"
"621","ASV_0995","Sebastes maliger",98.182,98.182,0,"species","Sebastes maliger"
"622","ASV_0996","Sebastes alutus",98.78,98.78,0,"species","Sebastes alutus"
"623","ASV_0998","Sebastes borealis",99.39,99.39,0,"species","Sebastes borealis"
"624","ASV_1000","Sebastes brevispinis",99.394,99.394,0,"species","Sebastes brevispinis"
"625","ASV_1004","Sebastes aleutianus",99.39,99.39,0,"species","Sebastes aleutianus"
"626","ASV_1005","Sebastes alutus",99.39,99.39,0,"species","Sebastes alutus"
"627","ASV_1006","Sebastes alutus",99.39,99.39,0,"species","Sebastes alutus"
"628","ASV_1007","Sebastes alutus",98.78,98.78,0,"species","Sebastes alutus"
"629","ASV_1008","Sebastes alutus",98.78,98.78,0,"species","Sebastes alutus"
"630","ASV_1010","Sebastes alutus",98.78,98.78,0,"species","Sebastes alutus"
"631","ASV_0008","Sebastes variegatus",95.783,95.783,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"632","ASV_0008","Sebastes wilsoni",95.758,95.783,0.0250000000000057,"genus","Sebastes emphaeus_variegatus_wilsoni"
"633","ASV_0010","Sebastes emphaeus",99.394,99.394,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"634","ASV_0010","Sebastes variegatus",99.394,99.394,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"635","ASV_0023","Sebastes emphaeus",99.394,99.394,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"636","ASV_0023","Sebastes wilsoni",99.394,99.394,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"637","ASV_0028","Sebastes emphaeus",100,100,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"638","ASV_0028","Sebastes variegatus",100,100,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"639","ASV_0031","Sebastes variegatus",95.181,95.181,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"640","ASV_0031","Sebastes wilsoni",95.152,95.181,0.0289999999999964,"genus","Sebastes emphaeus_variegatus_wilsoni"
"641","ASV_0071","Sebastes ciliatus_variabilis",100,100,0,"genus","Sebastes ciliatus_variabilis"
"642","ASV_0071","Sebastes variabilis",100,100,0,"genus","Sebastes ciliatus_variabilis"
"643","ASV_0077","Sebastes ciliatus",100,100,0,"genus","Sebastes ciliatus_variabilis"
"644","ASV_0077","Sebastes ciliatus_variabilis",100,100,0,"genus","Sebastes ciliatus_variabilis"
"645","ASV_0082","Sebastes emphaeus",98.788,98.788,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"646","ASV_0082","Sebastes wilsoni",98.788,98.788,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"647","ASV_0088","Sebastes emphaeus",98.788,98.788,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"648","ASV_0088","Sebastes variegatus",98.788,98.788,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"649","ASV_0098","Sebastes emphaeus",98.788,98.788,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"650","ASV_0098","Sebastes wilsoni",98.788,98.788,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"651","ASV_0110","Sebastes variegatus",95.181,95.181,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"652","ASV_0110","Sebastes wilsoni",95.152,95.181,0.0289999999999964,"genus","Sebastes emphaeus_variegatus_wilsoni"
"653","ASV_0141","Sebastes emphaeus",98.788,98.788,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"654","ASV_0141","Sebastes variegatus",98.788,98.788,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"655","ASV_0170","Sebastes emphaeus",98.788,98.788,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"656","ASV_0170","Sebastes variegatus",98.788,98.788,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"657","ASV_0280","Sebastes diaconus",96.364,96.364,0,"genus","Sebastes diaconus_entomelas"
"658","ASV_0280","Sebastes entomelas",96.364,96.364,0,"genus","Sebastes diaconus_entomelas"
"659","ASV_0290","Sebastes emphaeus",99.394,99.394,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"660","ASV_0290","Sebastes variegatus",99.394,99.394,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"661","ASV_0306","Sebastes variegatus",96.386,96.386,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"662","ASV_0306","Sebastes wilsoni",96.364,96.386,0.0219999999999914,"genus","Sebastes emphaeus_variegatus_wilsoni"
"663","ASV_0306","Sebastes zacentrus",96.364,96.386,0.0219999999999914,"genus","Sebastes emphaeus_variegatus_wilsoni"
"664","ASV_0323","Sebastes diaconus",95.152,95.152,0,"genus","Sebastes diaconus_entomelas"
"665","ASV_0323","Sebastes entomelas",95.152,95.152,0,"genus","Sebastes diaconus_entomelas"
"666","ASV_0401","Sebastes emphaeus",98.788,98.788,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"667","ASV_0401","Sebastes variegatus",98.788,98.788,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"668","ASV_0427","Sebastes ciliatus",99.387,99.387,0,"genus","Sebastes ciliatus_variabilis"
"669","ASV_0427","Sebastes ciliatus_variabilis",99.387,99.387,0,"genus","Sebastes ciliatus_variabilis"
"670","ASV_0431","Sebastes ciliatus_variabilis",99.39,99.39,0,"genus","Sebastes ciliatus_variabilis"
"671","ASV_0431","Sebastes variabilis",99.39,99.39,0,"genus","Sebastes ciliatus_variabilis"
"672","ASV_0440","Sebastes variegatus",95.783,95.783,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"673","ASV_0440","Sebastes wilsoni",95.758,95.783,0.0250000000000057,"genus","Sebastes emphaeus_variegatus_wilsoni"
"674","ASV_0440","Sebastes zacentrus",95.758,95.783,0.0250000000000057,"genus","Sebastes emphaeus_variegatus_wilsoni"
"675","ASV_0468","Sebastes emphaeus",98.788,98.788,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"676","ASV_0468","Sebastes variegatus",98.788,98.788,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"677","ASV_0481","Sebastes ciliatus",99.387,99.387,0,"genus","Sebastes ciliatus_variabilis"
"678","ASV_0481","Sebastes ciliatus_variabilis",99.387,99.387,0,"genus","Sebastes ciliatus_variabilis"
"679","ASV_0495","Sebastes ciliatus",99.387,99.387,0,"genus","Sebastes ciliatus_variabilis"
"680","ASV_0495","Sebastes ciliatus_variabilis",99.387,99.387,0,"genus","Sebastes ciliatus_variabilis"
"681","ASV_0508","Sebastes ciliatus_variabilis",99.39,99.39,0,"genus","Sebastes ciliatus_variabilis"
"682","ASV_0508","Sebastes variabilis",99.39,99.39,0,"genus","Sebastes ciliatus_variabilis"
"683","ASV_0527","Sebastes variegatus",95.808,95.808,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"684","ASV_0527","Sebastes wilsoni",95.783,95.808,0.0250000000000057,"genus","Sebastes emphaeus_variegatus_wilsoni"
"685","ASV_0530","Sebastes ciliatus_variabilis",99.39,99.39,0,"genus","Sebastes ciliatus_variabilis"
"686","ASV_0530","Sebastes variabilis",99.39,99.39,0,"genus","Sebastes ciliatus_variabilis"
"687","ASV_0538","Sebastes ciliatus",98.773,98.773,0,"genus","Sebastes ciliatus_variabilis"
"688","ASV_0538","Sebastes ciliatus_variabilis",98.773,98.773,0,"genus","Sebastes ciliatus_variabilis"
"689","ASV_0544","Sebastes ciliatus",98.16,98.16,0,"genus","Sebastes ciliatus_variabilis"
"690","ASV_0544","Sebastes ciliatus_variabilis",98.16,98.16,0,"genus","Sebastes ciliatus_variabilis"
"691","ASV_0567","Sebastes ciliatus",99.387,99.387,0,"genus","Sebastes ciliatus_variabilis"
"692","ASV_0567","Sebastes ciliatus_variabilis",99.387,99.387,0,"genus","Sebastes ciliatus_variabilis"
"693","ASV_0589","Sebastes ciliatus_variabilis",99.39,99.39,0,"genus","Sebastes ciliatus_variabilis"
"694","ASV_0589","Sebastes variabilis",99.39,99.39,0,"genus","Sebastes ciliatus_variabilis"
"695","ASV_0621","Sebastes ciliatus",99.387,99.387,0,"genus","Sebastes ciliatus_variabilis"
"696","ASV_0621","Sebastes ciliatus_variabilis",99.387,99.387,0,"genus","Sebastes ciliatus_variabilis"
"697","ASV_0628","Sebastes emphaeus",99.394,99.394,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"698","ASV_0628","Sebastes variegatus",99.394,99.394,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"699","ASV_0638","Sebastes emphaeus",98.788,98.788,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"700","ASV_0638","Sebastes wilsoni",98.788,98.788,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"701","ASV_0643","Sebastes variegatus",95.783,95.783,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"702","ASV_0643","Sebastes wilsoni",95.758,95.783,0.0250000000000057,"genus","Sebastes emphaeus_variegatus_wilsoni"
"703","ASV_0652","Sebastes ciliatus",99.39,99.39,0,"genus","Sebastes ciliatus_variabilis"
"704","ASV_0652","Sebastes ciliatus_variabilis",99.39,99.39,0,"genus","Sebastes ciliatus_variabilis"
"705","ASV_0731","Sebastes ciliatus_variabilis",99.39,99.39,0,"genus","Sebastes ciliatus_variabilis"
"706","ASV_0731","Sebastes variabilis",99.39,99.39,0,"genus","Sebastes ciliatus_variabilis"
"707","ASV_0754","Sebastes ciliatus_variabilis",99.39,99.39,0,"genus","Sebastes ciliatus_variabilis"
"708","ASV_0754","Sebastes variabilis",99.39,99.39,0,"genus","Sebastes ciliatus_variabilis"
"709","ASV_0792","Sebastes variegatus",95.783,95.783,0,"genus","Sebastes emphaeus_variegatus_wilsoni"
"710","ASV_0792","Sebastes wilsoni",95.758,95.783,0.0250000000000057,"genus","Sebastes emphaeus_variegatus_wilsoni"
"711","ASV_0792","Sebastes zacentrus",95.758,95.783,0.0250000000000057,"genus","Sebastes emphaeus_variegatus_wilsoni"
"712","ASV_0814","Sebastes ciliatus",97.546,97.546,0,"genus","Sebastes ciliatus_variabilis"
"713","ASV_0814","Sebastes ciliatus_variabilis",97.546,97.546,0,"genus","Sebastes ciliatus_variabilis"
"714","ASV_0840","Sebastes ciliatus_variabilis",99.39,99.39,0,"genus","Sebastes ciliatus_variabilis"
"715","ASV_0840","Sebastes variabilis",99.39,99.39,0,"genus","Sebastes ciliatus_variabilis"
"716","ASV_0855","Sebastes ciliatus_variabilis",98.171,98.171,0,"genus","Sebastes ciliatus_variabilis"
"717","ASV_0855","Sebastes variabilis",98.171,98.171,0,"genus","Sebastes ciliatus_variabilis"
"718","ASV_0884","Sebastes ciliatus_variabilis",96.951,96.951,0,"genus","Sebastes ciliatus_variabilis"
"719","ASV_0884","Sebastes variabilis",96.951,96.951,0,"genus","Sebastes ciliatus_variabilis"
"720","ASV_0901","Sebastes ciliatus",100,100,0,"genus","Sebastes ciliatus_variabilis"
"721","ASV_0901","Sebastes ciliatus_variabilis",100,100,0,"genus","Sebastes ciliatus_variabilis"
"722","ASV_0931","Sebastes ciliatus",99.387,99.387,0,"genus","Sebastes ciliatus_variabilis"
"723","ASV_0931","Sebastes ciliatus_variabilis",99.387,99.387,0,"genus","Sebastes ciliatus_variabilis"
